ICEberg|198_IME|gi|7191581159|ref|AJD76994.1||MerR|[Proteus|mirabilis]	NZ_CP038023.1	32.759	116	76	1	4	117	71709	71362	5.85e-17	68.9
ICEberg|198_IME|gi|7191581163|ref|AJD76998.1||MerA|[Proteus|mirabilis]	NZ_CP038023.1	32.258	62	42	0	3	64	55460	55645	4.62e-08	47.8
ICEberg|198_IME|gi|7191581166|ref|AJD77001.1||TniR|[Proteus|mirabilis]	NZ_CP038023.1	31.217	189	118	4	3	188	78588	78049	1.08e-19	79.0
ICEberg|199_IME|gi|7466545159|ref|AVE17455.1||IS26|transposase|[Proteus|mirabilis]	NZ_CP038023.1	84.615	234	36	0	1	234	63776	63075	1.19e-139	424.0
ICEberg|199_IME|gi|7466545159|ref|AVE17455.1||IS26|transposase|[Proteus|mirabilis]	NZ_CP038023.1	81.443	194	36	0	41	234	63025	62444	2.25e-110	340.0
ICEberg|199_IME|gi|7466545159|ref|AVE17455.1||IS26|transposase|[Proteus|mirabilis]	NZ_CP038023.1	81.89	127	23	0	108	234	61175	60795	4.87e-69	222.0
ICEberg|199_IME|gi|7466545159|ref|AVE17455.1||IS26|transposase|[Proteus|mirabilis]	NZ_CP038023.1	70.492	61	16	1	142	200	40794	40976	1.79e-22	88.2
ICEberg|199_IME|gi|7466545162|ref|AVE17459.1||IS26|transposase|[Proteus|mirabilis]	NZ_CP038023.1	84.615	234	36	0	1	234	63776	63075	1.91e-139	424.0
ICEberg|199_IME|gi|7466545162|ref|AVE17459.1||IS26|transposase|[Proteus|mirabilis]	NZ_CP038023.1	81.443	194	36	0	41	234	63025	62444	4.6400000000000006e-110	339.0
ICEberg|199_IME|gi|7466545162|ref|AVE17459.1||IS26|transposase|[Proteus|mirabilis]	NZ_CP038023.1	81.89	127	23	0	108	234	61175	60795	7.38e-69	221.0
ICEberg|199_IME|gi|7466545162|ref|AVE17459.1||IS26|transposase|[Proteus|mirabilis]	NZ_CP038023.1	70.492	61	16	1	142	200	40794	40976	3.26e-22	87.4
ICEberg|199_IME|gi|7466545164|ref|AVE17456.1||IS26|transposase|[Proteus|mirabilis]	NZ_CP038023.1	84.615	234	36	0	1	234	63776	63075	1.91e-139	424.0
ICEberg|199_IME|gi|7466545164|ref|AVE17456.1||IS26|transposase|[Proteus|mirabilis]	NZ_CP038023.1	81.443	194	36	0	41	234	63025	62444	4.6400000000000006e-110	339.0
ICEberg|199_IME|gi|7466545164|ref|AVE17456.1||IS26|transposase|[Proteus|mirabilis]	NZ_CP038023.1	81.89	127	23	0	108	234	61175	60795	7.38e-69	221.0
ICEberg|199_IME|gi|7466545164|ref|AVE17456.1||IS26|transposase|[Proteus|mirabilis]	NZ_CP038023.1	70.492	61	16	1	142	200	40794	40976	3.26e-22	87.4
ICEberg|199_IME|gi|7466545168|ref|AVE17463.1||hypothetical|protein|[Proteus|mirabilis]	NZ_CP038023.1	43.096	239	132	3	10	244	63791	63075	5.46e-53	176.0
ICEberg|199_IME|gi|7466545168|ref|AVE17463.1||hypothetical|protein|[Proteus|mirabilis]	NZ_CP038023.1	38.66	194	115	3	55	244	63025	62444	4.3e-33	119.0
ICEberg|199_IME|gi|7466545168|ref|AVE17463.1||hypothetical|protein|[Proteus|mirabilis]	NZ_CP038023.1	33.594	128	81	3	120	244	61175	60795	3.2e-11	55.5
ICEberg|199_IME|gi|7466545180|ref|AVE17476.1||transposase|[Proteus|mirabilis]	NZ_CP038023.1	99.573	234	1	0	1	234	63776	63075	4.31e-162	489.0
ICEberg|199_IME|gi|7466545180|ref|AVE17476.1||transposase|[Proteus|mirabilis]	NZ_CP038023.1	89.691	194	20	0	41	234	63025	62444	1.66e-120	369.0
ICEberg|199_IME|gi|7466545180|ref|AVE17476.1||transposase|[Proteus|mirabilis]	NZ_CP038023.1	99.213	127	1	0	108	234	61175	60795	5.48e-84	265.0
ICEberg|199_IME|gi|7466545180|ref|AVE17476.1||transposase|[Proteus|mirabilis]	NZ_CP038023.1	83.607	61	8	1	142	200	40794	40976	3.5700000000000005e-27	101.0
ICEberg|199_IME|gi|7466545182|ref|AVE17478.1||resolvase|of|Tn21|[Proteus|mirabilis]	NZ_CP038023.1	50.532	188	91	1	1	186	78603	78040	2.3800000000000003e-56	183.0
ICEberg|199_IME|gi|7466545191|ref|AVE17485.1||transposase|of|IS6100|[Proteus|mirabilis]	NZ_CP038023.1	66.102	236	76	3	11	244	63776	63075	9.71e-102	317.0
ICEberg|199_IME|gi|7466545191|ref|AVE17485.1||transposase|of|IS6100|[Proteus|mirabilis]	NZ_CP038023.1	63.265	196	68	3	51	244	63025	62444	2.7800000000000003e-77	247.0
ICEberg|199_IME|gi|7466545191|ref|AVE17485.1||transposase|of|IS6100|[Proteus|mirabilis]	NZ_CP038023.1	59.055	127	49	2	119	244	61169	60795	2.7899999999999998e-42	146.0
ICEberg|199_IME|gi|7466545191|ref|AVE17485.1||transposase|of|IS6100|[Proteus|mirabilis]	NZ_CP038023.1	52.459	61	27	1	151	209	40794	40976	8.36e-13	60.5
ICEberg|199_IME|gi|7466545193|ref|AVE17488.1||hypothetical|protein|[Proteus|mirabilis]	NZ_CP038023.1	36.296	135	84	1	153	285	84701	84297	6.0700000000000006e-27	102.0
ICEberg|200_IME|gi|7388924646|ref|ACH85859.1||putative|transposase|protein|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	84.615	234	36	0	1	234	63776	63075	1.91e-139	424.0
ICEberg|200_IME|gi|7388924646|ref|ACH85859.1||putative|transposase|protein|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	81.443	194	36	0	41	234	63025	62444	4.6400000000000006e-110	339.0
ICEberg|200_IME|gi|7388924646|ref|ACH85859.1||putative|transposase|protein|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	81.89	127	23	0	108	234	61175	60795	7.38e-69	221.0
ICEberg|200_IME|gi|7388924646|ref|ACH85859.1||putative|transposase|protein|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	70.492	61	16	1	142	200	40794	40976	3.26e-22	87.4
ICEberg|200_IME|gi|7388924650|ref|ACH85863.1||putative|transposase|protein|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	85.864	191	27	0	1	191	63776	63204	1.04e-115	353.0
ICEberg|200_IME|gi|7388924650|ref|ACH85863.1||putative|transposase|protein|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	82.119	151	27	0	41	191	63025	62573	1.81e-86	270.0
ICEberg|200_IME|gi|7388924650|ref|ACH85863.1||putative|transposase|protein|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	83.333	84	14	0	108	191	61175	60924	3.47e-45	151.0
ICEberg|200_IME|gi|7388924650|ref|ACH85863.1||putative|transposase|protein|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	74.0	50	13	0	142	191	40794	40943	8.66e-20	79.0
ICEberg|201_IME|gi|8319552345|ref|ACH85865.1||putative|transposase|protein|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	85.864	191	27	0	1	191	63776	63204	1.04e-115	353.0
ICEberg|201_IME|gi|8319552345|ref|ACH85865.1||putative|transposase|protein|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	82.119	151	27	0	41	191	63025	62573	1.81e-86	270.0
ICEberg|201_IME|gi|8319552345|ref|ACH85865.1||putative|transposase|protein|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	83.333	84	14	0	108	191	61175	60924	3.47e-45	151.0
ICEberg|201_IME|gi|8319552345|ref|ACH85865.1||putative|transposase|protein|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	74.0	50	13	0	142	191	40794	40943	8.66e-20	79.0
ICEberg|201_IME|gi|8319552346|ref|ACH85866.1||putative|transposase|protein|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	82.286	175	31	0	3	177	63599	63075	4.38e-100	308.0
ICEberg|201_IME|gi|8319552346|ref|ACH85866.1||putative|transposase|protein|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	80.571	175	34	0	3	177	62968	62444	2.7599999999999998e-98	303.0
ICEberg|201_IME|gi|8319552346|ref|ACH85866.1||putative|transposase|protein|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	81.89	127	23	0	51	177	61175	60795	1.17e-69	221.0
ICEberg|201_IME|gi|8319552346|ref|ACH85866.1||putative|transposase|protein|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	70.492	61	16	1	85	143	40794	40976	5.47e-23	87.4
ICEberg|202_IME|gi|6686455963|ref|ACH85868.1||putative|transposase|protein|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	84.615	234	36	0	1	234	63776	63075	1.91e-139	424.0
ICEberg|202_IME|gi|6686455963|ref|ACH85868.1||putative|transposase|protein|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	81.443	194	36	0	41	234	63025	62444	4.6400000000000006e-110	339.0
ICEberg|202_IME|gi|6686455963|ref|ACH85868.1||putative|transposase|protein|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	81.89	127	23	0	108	234	61175	60795	7.38e-69	221.0
ICEberg|202_IME|gi|6686455963|ref|ACH85868.1||putative|transposase|protein|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	70.492	61	16	1	142	200	40794	40976	3.26e-22	87.4
ICEberg|202_IME|gi|6686455965|ref|ACH85870.1||putative|transposase|protein|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	82.979	141	24	0	1	141	63503	63081	4.37e-80	249.0
ICEberg|202_IME|gi|6686455965|ref|ACH85870.1||putative|transposase|protein|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	80.42	143	28	0	1	143	62872	62444	1.06e-78	245.0
ICEberg|202_IME|gi|6686455965|ref|ACH85870.1||putative|transposase|protein|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	81.89	127	23	0	17	143	61175	60795	7.71e-71	223.0
ICEberg|202_IME|gi|6686455965|ref|ACH85870.1||putative|transposase|protein|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	70.492	61	16	1	51	109	40794	40976	4.38e-24	89.4
ICEberg|203_IME|gi|5188267615|ref|ACH85872.1||putative|transposase|protein|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	82.418	182	32	0	1	182	63620	63075	9.94e-105	322.0
ICEberg|203_IME|gi|5188267615|ref|ACH85872.1||putative|transposase|protein|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	81.319	182	34	0	1	182	62989	62444	9.39e-104	319.0
ICEberg|203_IME|gi|5188267615|ref|ACH85872.1||putative|transposase|protein|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	81.89	127	23	0	56	182	61175	60795	1.1399999999999999e-69	221.0
ICEberg|203_IME|gi|5188267615|ref|ACH85872.1||putative|transposase|protein|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	70.492	61	16	1	90	148	40794	40976	6.279999999999999e-23	87.4
ICEberg|204_IME|gi|6367947891|ref|AAK02044.1||resolvase|[Salmonella|enterica|subsp.|enterica|serovar|Typhimurium]	NZ_CP038023.1	35.294	187	113	4	3	185	78594	78046	9.310000000000001e-21	81.6
ICEberg|204_IME|gi|6367947907|ref|AAG03007.1||transposase|[Salmonella|enterica|subsp.|enterica|serovar|Typhimurium]	NZ_CP038023.1	66.102	236	76	3	11	244	63776	63075	9.71e-102	317.0
ICEberg|204_IME|gi|6367947907|ref|AAG03007.1||transposase|[Salmonella|enterica|subsp.|enterica|serovar|Typhimurium]	NZ_CP038023.1	63.265	196	68	3	51	244	63025	62444	2.7800000000000003e-77	247.0
ICEberg|204_IME|gi|6367947907|ref|AAG03007.1||transposase|[Salmonella|enterica|subsp.|enterica|serovar|Typhimurium]	NZ_CP038023.1	59.055	127	49	2	119	244	61169	60795	2.7899999999999998e-42	146.0
ICEberg|204_IME|gi|6367947907|ref|AAG03007.1||transposase|[Salmonella|enterica|subsp.|enterica|serovar|Typhimurium]	NZ_CP038023.1	52.459	61	27	1	151	209	40794	40976	8.36e-13	60.5
ICEberg|206_IME|gi|9759776639|ref|AOG18019.1||resolvase|[Proteus|mirabilis]	NZ_CP038023.1	35.294	187	113	4	3	185	78594	78046	9.310000000000001e-21	81.6
ICEberg|206_IME|gi|9759776646|ref|AOG17994.1||IS6100|transposase|[Proteus|mirabilis]	NZ_CP038023.1	66.102	236	76	3	11	244	63776	63075	9.71e-102	317.0
ICEberg|206_IME|gi|9759776646|ref|AOG17994.1||IS6100|transposase|[Proteus|mirabilis]	NZ_CP038023.1	63.265	196	68	3	51	244	63025	62444	2.7800000000000003e-77	247.0
ICEberg|206_IME|gi|9759776646|ref|AOG17994.1||IS6100|transposase|[Proteus|mirabilis]	NZ_CP038023.1	59.055	127	49	2	119	244	61169	60795	2.7899999999999998e-42	146.0
ICEberg|206_IME|gi|9759776646|ref|AOG17994.1||IS6100|transposase|[Proteus|mirabilis]	NZ_CP038023.1	52.459	61	27	1	151	209	40794	40976	8.36e-13	60.5
ICEberg|209_IME|gi|3566857325|ref|AMQ95866.1||ResG|[Salmonella|enterica|subsp.|enterica|serovar|Cerro]	NZ_CP038023.1	35.294	187	113	4	3	185	78594	78046	9.310000000000001e-21	81.6
ICEberg|209_IME|gi|3566857341|ref|AMQ95882.1||Tnp6100|[Salmonella|enterica|subsp.|enterica|serovar|Cerro]	NZ_CP038023.1	66.102	236	76	3	11	244	63776	63075	9.71e-102	317.0
ICEberg|209_IME|gi|3566857341|ref|AMQ95882.1||Tnp6100|[Salmonella|enterica|subsp.|enterica|serovar|Cerro]	NZ_CP038023.1	63.265	196	68	3	51	244	63025	62444	2.7800000000000003e-77	247.0
ICEberg|209_IME|gi|3566857341|ref|AMQ95882.1||Tnp6100|[Salmonella|enterica|subsp.|enterica|serovar|Cerro]	NZ_CP038023.1	59.055	127	49	2	119	244	61169	60795	2.7899999999999998e-42	146.0
ICEberg|209_IME|gi|3566857341|ref|AMQ95882.1||Tnp6100|[Salmonella|enterica|subsp.|enterica|serovar|Cerro]	NZ_CP038023.1	52.459	61	27	1	151	209	40794	40976	8.36e-13	60.5
ICEberg|212_IME|gi|6949894863|ref|AIW55426.1||resolvase|[Proteus|mirabilis]	NZ_CP038023.1	35.294	187	113	4	3	185	78594	78046	9.310000000000001e-21	81.6
ICEberg|212_IME|gi|6949894880|ref|AIW55441.1||transposase|[Proteus|mirabilis]	NZ_CP038023.1	66.102	236	76	3	11	244	63776	63075	9.71e-102	317.0
ICEberg|212_IME|gi|6949894880|ref|AIW55441.1||transposase|[Proteus|mirabilis]	NZ_CP038023.1	63.265	196	68	3	51	244	63025	62444	2.7800000000000003e-77	247.0
ICEberg|212_IME|gi|6949894880|ref|AIW55441.1||transposase|[Proteus|mirabilis]	NZ_CP038023.1	59.055	127	49	2	119	244	61169	60795	2.7899999999999998e-42	146.0
ICEberg|212_IME|gi|6949894880|ref|AIW55441.1||transposase|[Proteus|mirabilis]	NZ_CP038023.1	52.459	61	27	1	151	209	40794	40976	8.36e-13	60.5
ICEberg|212_IME|gi|4267491501|ref|AMP35660.1||ResG|[Salmonella|enterica]	NZ_CP038023.1	35.294	187	113	4	3	185	78594	78046	9.310000000000001e-21	81.6
ICEberg|212_IME|gi|4267491517|ref|AMP35675.1||transposase|[Salmonella|enterica]	NZ_CP038023.1	66.102	236	76	3	11	244	63776	63075	9.71e-102	317.0
ICEberg|212_IME|gi|4267491517|ref|AMP35675.1||transposase|[Salmonella|enterica]	NZ_CP038023.1	63.265	196	68	3	51	244	63025	62444	2.7800000000000003e-77	247.0
ICEberg|212_IME|gi|4267491517|ref|AMP35675.1||transposase|[Salmonella|enterica]	NZ_CP038023.1	59.055	127	49	2	119	244	61169	60795	2.7899999999999998e-42	146.0
ICEberg|212_IME|gi|4267491517|ref|AMP35675.1||transposase|[Salmonella|enterica]	NZ_CP038023.1	52.459	61	27	1	151	209	40794	40976	8.36e-13	60.5
ICEberg|213_IME|gi|7492389937|ref|AIG88682.1||ResG|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	35.294	187	113	4	3	185	78594	78046	9.310000000000001e-21	81.6
ICEberg|213_IME|gi|7492389943|ref|ACX47960.1||tnp6100|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	66.525	236	75	3	11	244	63776	63075	5.890000000000001e-103	320.0
ICEberg|213_IME|gi|7492389943|ref|ACX47960.1||tnp6100|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	63.776	196	67	3	51	244	63025	62444	1.61e-78	250.0
ICEberg|213_IME|gi|7492389943|ref|ACX47960.1||tnp6100|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	59.055	127	49	2	119	244	61169	60795	2.01e-42	147.0
ICEberg|213_IME|gi|7492389943|ref|ACX47960.1||tnp6100|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	52.459	61	27	1	151	209	40794	40976	8.14e-13	60.5
ICEberg|213_IME|gi|7492389948|ref|ABQ57373.1||MerP|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	40.0	60	35	1	26	85	55259	55435	1.45e-07	39.7
ICEberg|213_IME|gi|7492389950|ref|ACK44535.1||MerR|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	32.759	116	76	1	4	117	71709	71362	8.91e-16	65.5
ICEberg|213_IME|gi|7492389956|ref|ACK44541.1||Tnp26|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	84.615	234	36	0	1	234	63776	63075	1.91e-139	424.0
ICEberg|213_IME|gi|7492389956|ref|ACK44541.1||Tnp26|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	81.443	194	36	0	41	234	63025	62444	4.6400000000000006e-110	339.0
ICEberg|213_IME|gi|7492389956|ref|ACK44541.1||Tnp26|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	81.89	127	23	0	108	234	61175	60795	7.38e-69	221.0
ICEberg|213_IME|gi|7492389956|ref|ACK44541.1||Tnp26|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	70.492	61	16	1	142	200	40794	40976	3.26e-22	87.4
ICEberg|213_IME|gi|7492389957|ref|ACK44544.1||Tn2|resolvase|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	29.891	184	116	3	5	180	78585	78049	4.58e-22	85.1
ICEberg|213_IME|gi|7492389959|ref|ACK44543.1||Tnp26|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	84.615	234	36	0	1	234	63776	63075	1.91e-139	424.0
ICEberg|213_IME|gi|7492389959|ref|ACK44543.1||Tnp26|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	81.443	194	36	0	41	234	63025	62444	4.6400000000000006e-110	339.0
ICEberg|213_IME|gi|7492389959|ref|ACK44543.1||Tnp26|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	81.89	127	23	0	108	234	61175	60795	7.38e-69	221.0
ICEberg|213_IME|gi|7492389959|ref|ACK44543.1||Tnp26|[Salmonella|enterica|subsp.|enterica|serovar|Kentucky]	NZ_CP038023.1	70.492	61	16	1	142	200	40794	40976	3.26e-22	87.4
ICEberg|214_IME|gi|1262684774|ref|AUV50438.1||resolvase|[Proteus|mirabilis]	NZ_CP038023.1	35.294	187	113	4	3	185	78594	78046	9.310000000000001e-21	81.6
